"Season","End_year","Season_days","Data_days","Perc_complete","Chilling_Hours","Utah_Model","Chill_portions","GDH","Data_source"
"1998/1999",1999,120,120,100,1783,1569,79.170529815675,1928.91954914971,"observed"
"1999/2000",2000,120,120,100,1945,1946,86.9206480553452,2192.78658421008,"observed"
"2000/2001",2001,121,121,100,1493,1710,84.341904066373,3465.93014073694,"observed"
"2001/2002",2002,120,120,100,1375,1521,80.7180148924323,3125.79332927876,"observed"
"2002/2003",2003,120,120,100,1398,1521,82.3016636921135,2973.59815427694,"observed"
"2003/2004",2004,120,120,100,1609,1614,83.4338292989203,3553.49730477667,"observed"
"2004/2005",2005,121,121,100,1523,1418.5,79.2012970244184,1736.23689509746,"observed"
"2001/2002",2002,120,120,100,1412,1708.5,84.022851906536,4393.9735451729,"simulated"
"2002/2003",2003,120,120,100,1623,1768.5,81.5070286219113,3732.34293645174,"simulated"
"2003/2004",2004,120,120,100,1532,1428,80.3117738186046,2310.44578152287,"simulated"
"2004/2005",2005,121,121,100,1823,1774.5,85.5544072821196,2820.73453595714,"simulated"
"2005/2006",2006,120,120,100,1627,1852,87.3102759922111,3945.7466569017,"simulated"
"2006/2007",2007,120,120,100,1693,1764,81.6462272369657,3139.62637533382,"simulated"
"2007/2008",2008,120,120,100,1578,1480.5,78.9342128557947,2124.96755121659,"simulated"
"2008/2009",2009,121,121,100,1610,1661.5,81.1352137271102,2564.22050027712,"simulated"
"2009/2010",2010,120,120,100,1662,1724.5,83.722337421278,3012.35333822817,"simulated"
"2010/2011",2011,120,120,100,1928,1858.5,87.0912318315248,2226.31178879519,"simulated"
"2011/2012",2012,120,120,100,1763,1703,81.5043470644742,2476.73245781836,"simulated"
"2012/2013",2013,121,121,100,1636,1630,83.1815198985314,2713.4106713989,"simulated"
"2013/2014",2014,120,120,100,1673,1540,79.1949164607838,2255.35785435408,"simulated"
"2014/2015",2015,120,120,100,1013,1029,66.9445933059044,3308.70919945216,"simulated"
"2015/2016",2016,120,120,100,1744,1767,82.5441945599135,2978.25980320685,"simulated"
"2016/2017",2017,121,121,100,1438,1558,82.7379123426684,3885.52091587933,"simulated"
"2017/2018",2018,120,120,100,1312,1456.5,77.1625938243243,3735.98548784147,"simulated"
"2018/2019",2019,120,120,100,1537,1394,75.1186602601662,2094.52665881678,"simulated"
"2019/2020",2020,120,120,100,1481,1644.5,82.269237088542,3763.09209898633,"simulated"
"2020/2021",2021,121,121,100,1587,1828,86.0681021464736,4421.88453285006,"simulated"
"2021/2022",2022,120,120,100,1402,1230,75.5083856198647,1969.40911671568,"simulated"
"2022/2023",2023,120,120,100,1590,1540,81.5174411354373,2835.07217902173,"simulated"
"2023/2024",2024,120,120,100,1737,1865,86.3938687697397,3451.02166023953,"simulated"
"2024/2025",2025,121,121,100,1693,1813,86.296164704759,3334.80751735507,"simulated"
"2025/2026",2026,120,120,100,1581,1625.5,82.2203029211887,3674.66423483182,"simulated"
"2026/2027",2027,120,120,100,1290,1201,73.5144306758545,1883.22230108102,"simulated"
"2027/2028",2028,120,120,100,1514,1590.5,81.9346380818163,3072.49874837069,"simulated"
"2028/2029",2029,121,121,100,1700,1601,84.2066204562743,2003.18260622323,"simulated"
"2029/2030",2030,120,120,100,1599,1607,83.0209941489075,2297.83905855857,"simulated"
"2030/2031",2031,120,120,100,1476,1656.5,84.1244952320828,4102.67860790012,"simulated"
"2031/2032",2032,120,120,100,1540,1440,78.4448148059241,3047.18168176069,"simulated"
"2032/2033",2033,121,121,100,1782,1804,82.7899984021052,2500.27253130992,"simulated"
"2033/2034",2034,120,120,100,1538,1478.5,79.0059722810478,2074.37548134495,"simulated"
"2034/2035",2035,120,120,100,1489,1400.5,76.6929429168574,1995.26464670061,"simulated"
"2035/2036",2036,120,120,100,1631,1501.5,80.8836500030959,3287.99598082952,"simulated"
"2036/2037",2037,121,121,100,1612,1740.5,85.7524253262162,3084.41324467998,"simulated"
"2037/2038",2038,120,120,100,1614,1293,79.3583232066726,1417.4161097143,"simulated"
"2038/2039",2039,120,120,100,1645,1813.5,84.2703189034484,3366.28552319856,"simulated"
"2039/2040",2040,120,120,100,1550,1912.5,87.8952841141154,4792.54366201069,"simulated"
"2040/2041",2041,121,121,100,1649,1743.5,86.2012967672302,3216.26509558357,"simulated"
"2041/2042",2042,120,120,100,1914,1807.5,84.760825713066,1930.00948300575,"simulated"
"2042/2043",2043,120,120,100,1340,1786,83.3789809636223,6109.59210667233,"simulated"
"2043/2044",2044,120,120,100,1825,1486.5,81.6290537452849,1411.90409085192,"simulated"
"2044/2045",2045,121,121,100,1959,1868.5,84.9880633074917,2323.31934671839,"simulated"
"2045/2046",2046,120,120,100,1565,1418,78.6631877602934,1837.33379115108,"simulated"
"2046/2047",2047,120,120,100,1683,1469,79.9235704011627,2021.05602973753,"simulated"
"2047/2048",2048,120,120,100,1633,1659.5,78.7812172625679,2144.40889755423,"simulated"
"2048/2049",2049,121,121,100,1882,1780.5,85.6246902943785,2120.16043845112,"simulated"
"2049/2050",2050,120,120,100,1778,1455.5,79.1410135859821,1275.85241176614,"simulated"
"2050/2051",2051,120,120,100,1683,1268,77.3843523174834,1237.75903506462,"simulated"
"2051/2052",2052,120,120,100,1519,1504.5,80.9458218130172,3051.17182861553,"simulated"
"2052/2053",2053,121,121,100,1533,1670,80.604353917509,4246.62878718182,"simulated"
"2053/2054",2054,120,120,100,1547,1783.5,83.1148404564382,4246.12640693823,"simulated"
"2054/2055",2055,120,120,100,1733,1902,87.7408998423486,3326.79136066451,"simulated"
"2055/2056",2056,120,120,100,1669,1611.5,81.8877865251238,2637.3323951519,"simulated"
"2056/2057",2057,121,121,100,1722,1440,80.5341134463767,4064.54986708967,"simulated"
"2057/2058",2058,120,120,100,1515,1521.5,80.0393065122981,2660.43420736524,"simulated"
"2058/2059",2059,120,120,100,1720,1915,87.2321761156018,3334.85665040787,"simulated"
"2059/2060",2060,120,120,100,1461,1285,75.2475182660733,1765.27483623624,"simulated"
"2060/2061",2061,121,121,100,1685,1817,86.8680184271486,3178.68431790247,"simulated"
"2061/2062",2062,120,120,100,1529,1484,76.2195110992487,4197.6873983065,"simulated"
"2062/2063",2063,120,120,100,1698,1462.5,77.317459961638,1926.04929614016,"simulated"
"2063/2064",2064,120,120,100,1589,1451,81.6150706158718,1797.94083846633,"simulated"
"2064/2065",2065,121,121,100,1538,1600,81.0069887190466,2794.80932819597,"simulated"
"2065/2066",2066,120,120,100,1624,1733,83.0976714213252,3172.29710502768,"simulated"
"2066/2067",2067,120,120,100,1824,1788,85.4368468806883,2588.72631641743,"simulated"
"2067/2068",2068,120,120,100,1622,1359,79.1281963779374,1484.22601603845,"simulated"
"2068/2069",2069,121,121,100,1524,1822,88.4257558811111,4102.61671755208,"simulated"
"2069/2070",2070,120,120,100,1453,1481.5,78.9906058488102,2901.29086683287,"simulated"
"2070/2071",2071,120,120,100,1715,1688.5,79.6672889352267,2686.54687771779,"simulated"
"2071/2072",2072,120,120,100,1548,1484,79.8685290461778,3302.88132761494,"simulated"
"2072/2073",2073,121,121,100,1530,1489.5,81.7809614728662,4275.90542394346,"simulated"
"2073/2074",2074,120,120,100,1652,1833.5,84.8004656885638,4044.52168621876,"simulated"
"2074/2075",2075,120,120,100,1366,1312,72.6869639181986,4598.34524461854,"simulated"
"2075/2076",2076,120,120,100,1261,1552,80.7450479961699,4773.77122797034,"simulated"
"2076/2077",2077,121,121,100,1795,1956,87.1800941467004,3586.396785792,"simulated"
"2077/2078",2078,120,120,100,1562,1329.5,77.896568006079,1695.29894084805,"simulated"
"2078/2079",2079,120,120,100,1680,1560,80.1331404566645,1229.65920371079,"simulated"
"2079/2080",2080,120,120,100,1758,1788.5,84.9465392993126,2420.47874138254,"simulated"
"2080/2081",2081,121,121,100,1736,1877.5,86.6434227932268,3781.46161010702,"simulated"
"2081/2082",2082,120,120,100,1718,1859.5,84.4414328764144,2789.19691034634,"simulated"
"2082/2083",2083,120,120,100,1769,1753.5,82.8618567449768,2835.30205102808,"simulated"
"2083/2084",2084,120,120,100,1616,1826.5,83.9777949960887,4073.58998317635,"simulated"
"2084/2085",2085,121,121,100,1586,1421.5,75.6417295648213,1974.01091717692,"simulated"
"2085/2086",2086,120,120,100,1671,1748,81.6447440202236,2162.49456925623,"simulated"
"2086/2087",2087,120,120,100,1760,1562,80.6983195688031,2125.35474113535,"simulated"
"2087/2088",2088,120,120,100,1825,1701,83.1439248208911,2011.84534087816,"simulated"
"2088/2089",2089,121,121,100,1618,1604.5,82.6512489754612,2799.75070314749,"simulated"
"2089/2090",2090,120,120,100,1766,1715.5,85.112619879076,1961.89411977875,"simulated"
"2090/2091",2091,120,120,100,1699,1471,80.4847403453506,1138.46414284121,"simulated"
"2091/2092",2092,120,120,100,1608,1540.5,82.0971550149481,1821.89967654844,"simulated"
"2092/2093",2093,121,121,100,1699,1509,79.9693387680515,1571.08366138494,"simulated"
"2093/2094",2094,120,120,100,1530,1729,83.9916598415998,3527.85172038718,"simulated"
"2094/2095",2095,120,120,100,1507,1659.5,82.4442537078901,2796.73959380947,"simulated"
"2095/2096",2096,120,120,100,1861,1830,86.1585117495217,2052.44009748773,"simulated"
"2096/2097",2097,121,121,100,1584,1686.5,83.0646582662393,4782.59304440115,"simulated"
"2097/2098",2098,120,120,100,1295,1391,79.5838927869433,4387.79435620714,"simulated"
"2098/2099",2099,120,120,100,1597,1582.5,82.3597522808387,2320.27280924902,"simulated"
"2099/2100",2100,120,120,100,1553,1575,80.2343632515061,2821.9874302009,"simulated"
